,year,symbol#,symbol,entry_date,exit_date,entry_price,exit_price,no_of_shares,return,cummulative_return,cummulative_roi
0,2015,1,INDIGO,2015-11-10,2015-12-30,877.25,1193.25,113,35708.0,35708.0,35.708
1,2015,2,ONGC,2015-01-01,2015-12-30,229.37,159.93,435,-30206.399999999998,5501.600000000002,2.7508000000000012
2,2015,3,BEL,2015-01-01,2015-12-30,29.69,40.98,3368,38024.71999999999,43526.31999999999,14.50877333333333
3,2015,4,ZYDUSLIFE,2015-01-01,2015-12-30,322.4,384.25,310,19173.500000000007,62699.82,15.674954999999999
4,2015,5,CHOLAFIN,2015-01-01,2015-12-30,94.6,128.35,1057,35673.75,98373.57,19.674714
5,2015,6,BAJAJHLDNG,2015-01-01,2015-12-30,1407.1,1650.1,71,17253.0,115626.57,19.271095000000003
6,2015,7,ULTRACEMCO,2015-01-01,2015-12-30,2662.5,2784.5,37,4514.0,120140.57,17.162938571428572
7,2015,8,PIDILITIND,2015-01-01,2015-12-30,549.25,550.4,182,209.29999999999586,120349.87000000001,15.043733750000001
8,2015,9,COLPAL,2015-01-01,2015-12-30,902.93,972.75,110,7680.200000000005,128030.07000000002,14.225563333333335
9,2015,10,NTPC,2015-01-01,2015-12-30,118.71,120.88,842,1827.1400000000015,129857.21000000002,12.985721000000003
