,year,symbol#,symbol,entry_date,exit_date,entry_price,exit_price,no_of_shares,return,cummulative_return,cummulative_roi
0,2015,1,COLPAL,2015-01-01,2015-12-30,902.93,972.75,110,7680.200000000005,7680.200000000005,7.6802000000000055
1,2015,2,AXISBANK,2015-01-01,2015-12-30,503.05,455.1,198,-9494.099999999999,-1813.8999999999933,-0.9069499999999966
2,2015,3,SBIN,2015-01-01,2015-12-30,314.0,225.8,318,-28047.599999999995,-29861.49999999999,-9.95383333333333
3,2015,4,NESTLEIND,2015-01-01,2015-12-30,6317.95,5839.85,15,-7171.499999999992,-37032.99999999998,-9.258249999999995
4,2015,5,APOLLOHOSP,2015-01-01,2015-12-30,1125.9,1462.15,88,29590.0,-7442.999999999978,-1.4885999999999957
5,2015,6,JINDALSTEL,2015-01-01,2015-12-30,156.55,94.85,638,-39364.60000000001,-46807.59999999999,-7.801266666666665
6,2015,7,TRENT,2015-01-01,2015-12-30,148.29,175.83,674,18561.960000000014,-28245.639999999978,-4.035091428571425
7,2015,8,SUNPHARMA,2015-01-01,2015-12-30,822.2,810.15,121,-1458.0500000000084,-29703.689999999988,-3.7129612499999984
8,2015,9,WIPRO,2015-01-01,2015-12-30,207.15,209.29,482,1031.4799999999934,-28672.209999999995,-3.1858011111111106
9,2015,10,CHOLAFIN,2015-01-01,2015-12-30,94.6,128.35,1057,35673.75,7001.5400000000045,0.7001540000000005
10,2015,11,TITAN,2015-01-01,2015-12-30,379.8,349.85,263,-7876.849999999997,-875.3099999999922,-0.07957363636363567
