,year,symbol#,symbol,entry_date,exit_date,entry_price,exit_price,no_of_shares,return,cummulative_return,cummulative_roi
0,2015,1,JSWSTEEL,2015-01-01,2015-12-30,106.59,102.75,938,-3601.9200000000033,-3601.9200000000033,-3.601920000000004
1,2015,2,SRF,2015-01-01,2015-12-30,175.28,253.91,570,44819.1,41217.17999999999,20.608589999999996
2,2015,3,MOTHERSON,2015-01-01,2015-12-30,89.96,87.01,1111,-3277.4499999999875,37939.73,12.646576666666668
3,2015,4,INDUSINDBK,2015-01-01,2015-12-30,812.0,968.55,123,19255.649999999994,57195.38,14.298844999999998
4,2015,5,TATAMOTORS,2015-01-01,2015-12-30,493.16,393.45,202,-20141.420000000006,37053.95999999999,7.410791999999998
5,2015,6,VEDL,2015-01-01,2015-12-30,219.25,91.95,456,-58048.799999999996,-20994.840000000004,-3.4991400000000006
6,2015,7,DLF,2015-01-01,2015-12-30,137.4,113.9,727,-17084.5,-38079.340000000004,-5.4399057142857155
7,2015,8,M&M,2015-01-01,2015-12-30,618.53,631.5,161,2088.1700000000046,-35991.17,-4.49889625
8,2015,9,GAIL,2015-01-01,2015-12-30,82.99,69.03,1204,-16807.839999999993,-52799.009999999995,-5.866556666666666
9,2015,10,DIVISLAB,2015-01-01,2015-12-30,872.73,1158.6,114,32589.179999999986,-20209.83000000001,-2.0209830000000006
10,2015,11,TORNTPHARM,2015-01-01,2015-12-30,572.75,729.05,174,27196.199999999993,6986.369999999984,0.635124545454544
