,year,symbol#,symbol,entry_date,exit_date,entry_price,exit_price,no_of_shares,return,cummulative_return,cummulative_roi
0,2015,1,VEDL,2015-01-01,2015-12-30,219.25,91.95,456,-58048.799999999996,-58048.799999999996,-58.0488
1,2015,2,TITAN,2015-01-01,2015-12-30,379.8,349.85,263,-7876.849999999997,-65925.65,-32.962824999999995
2,2015,3,HDFCBANK,2015-01-01,2015-12-30,476.02,537.15,210,12837.3,-53088.34999999999,-17.696116666666665
3,2015,4,DRREDDY,2015-01-01,2015-12-30,3210.5,3121.15,31,-2769.849999999997,-55858.19999999999,-13.964549999999997
4,2015,5,BRITANNIA,2015-01-01,2015-12-30,915.75,1488.05,109,62380.7,6522.500000000007,1.3045000000000015
5,2015,6,ZYDUSLIFE,2015-01-01,2015-12-30,322.4,384.25,310,19173.500000000007,25696.000000000015,4.282666666666669
6,2015,7,CHOLAFIN,2015-01-01,2015-12-30,94.6,128.35,1057,35673.75,61369.750000000015,8.767107142857144
7,2015,8,TATAPOWER,2015-01-01,2015-12-30,82.15,67.75,1217,-17524.800000000007,43844.95000000001,5.480618750000001
8,2015,9,EICHERMOT,2015-01-01,2015-12-30,1526.24,1652.98,65,8238.1,52083.05000000001,5.787005555555556
9,2015,10,ONGC,2015-01-01,2015-12-30,229.37,159.93,435,-30206.399999999998,21876.650000000012,2.1876650000000013
10,2015,11,HCLTECH,2015-01-01,2015-12-30,401.7,420.25,248,4600.400000000003,26477.050000000017,2.407004545454547
