,year,symbol#,symbol,entry_date,exit_date,entry_price,exit_price,no_of_shares,return,cummulative_return,cummulative_roi
0,2015,1,TCS,2015-01-01,2015-12-30,1272.78,1209.15,78,-4963.13999999999,-4963.13999999999,-4.96313999999999
1,2015,2,SIEMENS,2015-01-01,2015-12-30,906.7,1193.65,110,31564.500000000004,26601.360000000015,13.300680000000007
2,2015,3,PIIND,2015-01-01,2015-12-30,537.9,639.1,185,18722.000000000007,45323.36000000002,15.107786666666675
3,2015,4,IOC,2015-01-01,2015-12-30,56.08,70.98,1783,26566.70000000001,71890.06000000003,17.972515000000005
4,2015,5,ASIANPAINT,2015-01-01,2015-12-30,749.15,878.15,133,17157.0,89047.06000000003,17.809412000000005
5,2015,6,DABUR,2015-01-01,2015-12-30,232.4,275.0,430,18317.999999999996,107365.06000000003,17.894176666666674
6,2015,7,BPCL,2015-01-01,2015-12-30,218.07,297.23,458,36255.28000000001,143620.34000000003,20.517191428571433
7,2015,8,DLF,2015-01-01,2015-12-30,137.4,113.9,727,-17084.5,126535.84000000003,15.816980000000003
8,2015,9,BEL,2015-01-01,2015-12-30,29.69,40.98,3368,38024.71999999999,164560.56,18.284506666666665
9,2015,10,PGHH,2015-01-01,2015-12-30,5811.1,5624.35,17,-3174.75,161385.81,16.138581
