,year,symbol#,symbol,entry_date,exit_date,entry_price,exit_price,no_of_shares,return,cummulative_return,cummulative_roi
0,2015,1,IOC,2015-01-01,2015-12-30,56.08,70.98,1783,26566.70000000001,26566.70000000001,26.56670000000001
1,2015,2,HINDUNILVR,2015-01-01,2015-12-30,758.45,857.45,131,12969.0,39535.70000000001,19.767850000000006
2,2015,3,SRF,2015-01-01,2015-12-30,175.28,253.91,570,44819.1,84354.80000000002,28.118266666666674
3,2015,4,BRITANNIA,2015-01-01,2015-12-30,915.75,1488.05,109,62380.7,146735.5,36.683875
4,2015,5,PGHH,2015-01-01,2015-12-30,5811.1,5624.35,17,-3174.75,143560.75,28.712149999999998
5,2015,6,CHOLAFIN,2015-01-01,2015-12-30,94.6,128.35,1057,35673.75,179234.5,29.872416666666666
6,2015,7,NESTLEIND,2015-01-01,2015-12-30,6317.95,5839.85,15,-7171.499999999992,172063.0,24.580428571428573
7,2015,8,RELIANCE,2015-01-01,2015-12-30,439.78,497.53,227,13109.25,185172.25,23.14653125
8,2015,9,VEDL,2015-01-01,2015-12-30,219.25,91.95,456,-58048.799999999996,127123.45000000001,14.12482777777778
9,2015,10,CIPLA,2015-01-01,2015-12-30,628.4,653.2,159,3943.2000000000107,131066.65000000002,13.106665000000003
10,2015,11,AXISBANK,2015-01-01,2015-12-30,503.05,455.1,198,-9494.099999999999,121572.55000000002,11.052050000000001
11,2015,12,DRREDDY,2015-01-01,2015-12-30,3210.5,3121.15,31,-2769.849999999997,118802.70000000003,9.900225000000002
12,2015,13,MUTHOOTFIN,2015-01-01,2015-12-30,214.4,178.8,466,-16589.6,102213.10000000003,7.862546153846156
