,year,symbol#,symbol,entry_date,exit_date,entry_price,exit_price,no_of_shares,return,cummulative_return,cummulative_roi
0,2015,1,WIPRO,2015-01-01,2015-12-30,207.15,209.29,482,1031.4799999999934,1031.4799999999934,1.0314799999999935
1,2015,2,DABUR,2015-01-01,2015-12-30,232.4,275.0,430,18317.999999999996,19349.47999999999,9.674739999999995
2,2015,3,AMBUJACEM,2015-01-01,2015-12-30,227.75,204.95,439,-10009.200000000004,9340.279999999984,3.1134266666666615
3,2015,4,PNB,2015-01-01,2015-12-30,219.65,117.8,455,-46341.75000000001,-37001.47000000002,-9.250367500000007
4,2015,5,HINDUNILVR,2015-01-01,2015-12-30,758.45,857.45,131,12969.0,-24032.470000000023,-4.806494000000005
5,2015,6,BAJFINANCE,2015-01-01,2015-12-30,349.97,597.42,285,70523.24999999999,46490.77999999996,7.748463333333327
6,2015,7,DRREDDY,2015-01-01,2015-12-30,3210.5,3121.15,31,-2769.849999999997,43720.929999999964,6.245847142857137
7,2015,8,HEROMOTOCO,2015-01-01,2015-12-30,3105.4,2712.95,32,-12558.400000000009,31162.529999999955,3.8953162499999943
8,2015,9,TATAPOWER,2015-01-01,2015-12-30,82.15,67.75,1217,-17524.800000000007,13637.729999999949,1.5153033333333277
9,2015,10,ICICIBANK,2015-01-01,2015-12-30,320.27,238.5,312,-25512.239999999994,-11874.510000000046,-1.1874510000000047
10,2015,11,UPL,2015-01-01,2015-12-30,227.73,289.97,439,27323.360000000015,15448.84999999997,1.4044409090909062
