,year,symbol#,symbol,entry_date,exit_date,entry_price,exit_price,no_of_shares,return,cummulative_return,cummulative_roi
0,2015,1,MARICO,2015-01-01,2015-12-30,161.93,225.5,617,39222.689999999995,39222.689999999995,39.22268999999999
1,2015,2,APOLLOHOSP,2015-01-01,2015-12-30,1125.9,1462.15,88,29590.0,68812.69,34.406345
2,2015,3,PGHH,2015-01-01,2015-12-30,5811.1,5624.35,17,-3174.75,65637.94,21.879313333333332
3,2015,4,BRITANNIA,2015-01-01,2015-12-30,915.75,1488.05,109,62380.7,128018.64,32.00466
4,2015,5,BOSCHLTD,2015-01-01,2015-12-30,19454.1,18574.05,5,-4400.249999999996,123618.39,24.723678
5,2015,6,COLPAL,2015-01-01,2015-12-30,902.93,972.75,110,7680.200000000005,131298.59,21.883098333333333
6,2015,7,LT,2015-01-01,2015-12-30,1001.97,855.67,99,-14483.700000000006,116814.88999999998,16.687841428571424
7,2015,8,GAIL,2015-01-01,2015-12-30,82.99,69.03,1204,-16807.839999999993,100007.04999999999,12.500881249999999
8,2015,9,CIPLA,2015-01-01,2015-12-30,628.4,653.2,159,3943.2000000000107,103950.25,11.550027777777776
9,2015,10,INDIGO,2015-11-10,2015-12-30,877.25,1193.25,113,35708.0,139658.25,13.965825
10,2015,11,TATACONSUM,2015-01-01,2015-12-30,150.7,146.35,663,-2884.049999999996,136774.2,12.434018181818182
11,2015,12,TATAPOWER,2015-01-01,2015-12-30,82.15,67.75,1217,-17524.800000000007,119249.40000000001,9.93745
